ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a000114	0x00000000	T	__section_table_start
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a001710	0x0000000a	T	_gettimeofday_r
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a0001a0	0x00000002	W	FLASH_EEPROM_IRQHandler
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a000f78	0x0000008c	T	int64ToString
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a0001a0	0x00000002	W	I2C0_IRQHandler
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a0005fc	0x00000044	T	uartReadByte
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a00160c	0x0000001e	T	_kill_r
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a0030b0	0x00000030	T	printf
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a001d80	0x00000034	T	Chip_USB0_Init
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a0018f0	0x00000010	T	Chip_UART_CheckBusy
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a000c2c	0x0000003e	T	delayRead
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a003902	0x00000024	T	__sseek
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a003160	0x00000060	T	__sinit
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a003930	0x000000a8	T	__swbuf_r
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a000180	0x00000002	W	HardFault_Handler
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a001b84	0x0000000c	T	Chip_UART_GetABEOStatus
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a003134	0x0000002c	T	__sfmoreglue
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a000000	0x00000000	A	__vectors_start__
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a001c98	0x00000030	T	RingBuffer_Pop
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a001458	0x00000014	T	Board_UARTPutSTR
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a0024bc	0x00000018	T	Chip_Clock_DisableBaseClock
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a000d18	0x00000024	T	SysTick_Handler
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a00196c	0x00000044	T	Chip_UART_SetBaud
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a002248	0x0000009c	T	Chip_Clock_SetupMainPLLMult
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a000d50	0x00000008	T	printString
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a0001a0	0x00000002	W	SDIO_IRQHandler
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a00143c	0x0000001c	T	Board_UARTGetChar
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x100001f9	0x00000001	B	secuencia
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a0001a0	0x00000002	W	ATIMER_IRQHandler
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a001078	0x000000a4	T	uintToAsciiHex
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a000198	0x00000002	W	PendSV_Handler
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a00017c	0x00000002	W	NMI_Handler
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a0041cc	0x00000000	R	__exidx_end
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a000150	0x00000000	T	__data_section_table_end
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a0001a0	0x00000002	W	I2C1_IRQHandler
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a0028fc	0x00000010	T	Chip_SCT_Init
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a0001a0	0x00000002	W	UART1_IRQHandler
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a0001a0	0x00000002	W	GPIO5_IRQHandler
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a0001a0	0x00000002	W	CAN1_IRQHandler
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a0026c4	0x00000014	T	Chip_Clock_EnablePLL
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a0015e8	0x0000000a	T	_fstat_r
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x53ff4e2e	0x00000000	A	__valid_user_code_checksum
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a0041cc	0x00000000	R	_etext
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a001578	0x00000028	T	Board_SSP_Init
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a0001a0	0x00000002	W	USB1_IRQHandler
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a0001a0	0x00000002	W	I2S0_IRQHandler
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a000670	0x00000084	T	waitForReceiveStringOrTimeout
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a000818	0x00000024	T	pwmConfig
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a000ae4	0x00000040	T	TIMER3_IRQHandler
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a002518	0x0000000c	T	Chip_Clock_GetBaseClocktHz
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a000178	0x00000002	T	UART0_IRQHandler
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a0001c0	0x00000012	T	bss_init
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a0028d4	0x00000028	T	Chip_TIMER_ExtMatchControlSet
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a001a54	0x0000000e	T	Chip_UART_ReadRB
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a0028bc	0x00000018	T	Chip_TIMER_Reset
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a003088	0x00000016	T	memcpy
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a0016c0	0x0000000a	T	_times_r
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a0001a0	0x00000002	W	SGPIO_IRQHandler
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a0030e0	0x0000000c	T	_cleanup_r
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a0028b0	0x0000000c	T	Chip_TIMER_DeInit
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a002684	0x00000040	T	Chip_Clock_SetupPLL
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a002aec	0x00000000	T	__aeabi_uldivmod
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1000023c	0x00000000	?	_noinit
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a000730	0x00000018	T	uartWriteString
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a0015dc	0x0000000a	T	_fork_r
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x10000238	0x00000004	B	SystemCoreClock
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a001860	0x00000050	T	Chip_UART_Init
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a0001a0	0x00000002	W	ADC0_IRQHandler
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a001c08	0x00000090	T	RingBuffer_InsertMult
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a000c0c	0x00000020	T	delayConfig
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a000d8c	0x00000022	T	printUIntFormat
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a00018c	0x00000002	W	UsageFault_Handler
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a002608	0x0000004c	T	Chip_Clock_GetRate
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a0001a0	0x00000002	W	GPIO6_IRQHandler
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x10000228	0x00000008	B	tickCounter
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a0015f4	0x00000004	T	_getpid_r
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a00176c	0x00000074	T	Board_SetupClocking
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x20008000	0x00000000	A	__top_RamAHB32
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a002870	0x00000008	T	Chip_SystemInit
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x10000000	0x00000001	D	sentidoGiro
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a001694	0x00000020	T	_sbrk_r
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a003fd4	0x00000004	T	ExtRateIn
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a0001a0	0x00000002	W	IntDefaultHandler
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a000300	0x00000000	T	__CRP_WORD_END__
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a000d0c	0x0000000c	T	tickWrite
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a000f14	0x00000044	T	Sct_EnablePwmFor
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a00165c	0x0000002a	T	_read_r
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a0029a4	0x00000002	T	Chip_GPIO_DeInit
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a0001a0	0x00000002	W	GPIO1_IRQHandler
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a000c88	0x00000078	T	tickConfig
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a001db4	0x00000048	T	Chip_USB1_Init
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a0001a0	0x00000002	W	SSP0_IRQHandler
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a001148	0x0000019c	T	gpioConfig
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a0041c4	0x00000000	T	__exidx_start
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a0002fc	0x00000004	T	CRP_WORD
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a00418c	0x00000004	T	_global_impure_ptr
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a00285c	0x00000014	T	Chip_SetupIrcClocking
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a002e1c	0x0000026a	T	__udivdi3
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a0001a0	0x00000002	W	ADC1_IRQHandler
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a001bd8	0x00000030	T	RingBuffer_Insert
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a000ebc	0x00000024	T	Sct_Init
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a001500	0x00000028	T	Board_Init
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a000114	0x00000000	T	__data_section_table
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a002918	0x00000012	T	Chip_SCT_SetClrControl
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a0001a0	0x00000002	W	RTC_IRQHandler
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1000023c	0x00000000	B	_ebss
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a000a2c	0x0000003c	T	TIMER0_IRQHandler
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x20010000	0x00000000	A	__top_RamAHB_ETB16
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a0001a0	0x00000002	W	SPI_IRQHandler
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a0029ec	0x0000004a	T	Chip_SCTPWM_SetRate
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a0001a0	0x00000002	W	LCD_IRQHandler
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a000400	0x00000018	T	encenderBomba
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a002028	0x0000004c	T	Chip_Clock_EnableCrystal
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a000564	0x0000000a	T	abrirValvula
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a0016cc	0x0000000a	T	_unlink_r
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a000dcc	0x000000ee	T	boardConfig
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a0003dc	0x00000024	T	detenerBomba
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x10008000	0x00000000	A	__top_RamLoc32
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a0001a4	0x0000001a	T	data_init
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a000a68	0x0000003c	T	TIMER1_IRQHandler
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a004168	0x00000020	T	__sf_fake_stderr
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a002084	0x00000054	T	Chip_Clock_SetDivider
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a000748	0x00000002	T	UART2_IRQHandler
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a000d58	0x00000010	T	printEnter
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a0023a0	0x00000068	T	Chip_Clock_GetMainPLLHz
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a0018b0	0x0000001c	T	Chip_UART_DeInit
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a000750	0x00000004	T	sAPI_NullFuncPtr
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a001644	0x0000000a	T	_mkdir_r
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a000640	0x00000030	T	uartWriteByte
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a001394	0x00000016	T	gpioToggle
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a003348	0x00000024	T	__sfputs_r
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a0001a0	0x00000002	W	GPIO2_IRQHandler
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a002074	0x00000010	T	Chip_Clock_DisableCrystal
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a003ca8	0x0000001e	T	memchr
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf:         w _printf_float
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a0025e0	0x00000014	T	Chip_Clock_StartPowerDown
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a000844	0x0000010c	T	Timer_Init
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a003cc8	0x00000088	T	_free_r
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a000570	0x0000000a	T	cerrarValvula
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a00057c	0x0000001c	T	configurarGpioValvulas
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a000990	0x00000008	T	Timer_microsecondsToTicks
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a0024f4	0x00000024	T	Chip_Clock_GetBaseClock
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a0026ec	0x0000000c	T	Chip_Clock_GetPLLStatus
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a0019b0	0x00000024	T	Chip_UART_RXIntHandlerRB
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a001a10	0x00000042	T	Chip_UART_SendRB
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x100001f8	0x00000000	B	_bss
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a0001a0	0x00000002	W	I2S1_IRQHandler
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a0022e4	0x000000bc	T	Chip_Clock_SetupMainPLLHz
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a0015d0	0x0000000a	T	_fcntl_r
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a001650	0x0000000a	T	_open_r
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a0029a0	0x00000002	T	Chip_GPIO_Init
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a003fd0	0x00000004	T	OscRateIn
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a001528	0x00000024	T	Board_I2C_Init
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x100001fa	0x00000002	B	velocidad
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1000023c	0x00000000	?	_end_noinit
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x10008000	0x00000000	A	_vStackTop
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a0014dc	0x00000024	T	Board_ENET_GetMacADDR
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a000b24	0x00000052	T	delayInaccurate
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a0001a0	0x00000002	W	SSP1_IRQHandler
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a0028a4	0x0000000c	T	Chip_TIMER_Init
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a0024d4	0x00000020	T	Chip_Clock_IsBaseClockEnabled
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a000178	0x00000000	T	__bss_section_table_end
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a0015b8	0x0000000a	T	_close_r
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a002470	0x00000034	T	Chip_Clock_GetBaseClockOpts
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a0016d8	0x0000000a	T	_wait_r
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a0039d8	0x000000d8	T	__swsetup_r
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a002b7c	0x00000002	W	__aeabi_ldiv0
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a0031c0	0x00000074	T	__sfp
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a001cc8	0x00000082	T	RingBuffer_PopMult
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a0038a8	0x00000022	T	__sread
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a0001a0	0x00000002	W	USB0_IRQHandler
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a0025ac	0x00000034	T	Chip_Clock_Disable
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a0001a0	0x00000002	W	GPIO3_IRQHandler
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a0009d0	0x00000044	T	Timer_DisableCompareMatch
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a001428	0x00000014	T	Board_UARTPutChar
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a0018cc	0x00000022	T	Chip_UART_Send
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a0001a0	0x00000002	W	SCT_IRQHandler
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a003bb8	0x00000054	T	_fflush_r
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a002654	0x00000030	T	Chip_Clock_GetEMCRate
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a001004	0x00000074	T	uint64ToString
ProyectoB/PWM_Motor_V3/out/PWM_Motor_V3.elf	0x1a004128	0x00000020	T	__sf_fake_stdin
